RUNNING K-NN ON TEST POINT [['SKY', 66.0, 41.0, 9.0, 0.0, 0.0, 0.61111194, 0.32773077, 0.38889185, 0.32773316, 109.703705, 95.111115, 128.88889, 105.111115, -43.77778, 57.555557, -13.777778, 128.88889, 0.26204562, -2.404745]]
PREDICITED CLASS: SKY
RUNNING K-NN ON TEST POINT [['SKY', 165.0, 99.0, 9.0, 0.0, 0.0, 0.88889056, 0.47407392, 0.7777786, 0.47407353, 93.40741, 79.0, 118.0, 83.22222, -43.22222, 73.77778, -30.555555, 118.0, 0.33041757, -2.2077565]]
PREDICITED CLASS: SKY
RUNNING K-NN ON TEST POINT [['SKY', 228.0, 20.0, 9.0, 0.0, 0.0, 1.0555547, 0.49065518, 0.8333333, 0.7527733, 125.0, 114.0, 140.55556, 120.44444, -33.0, 46.666668, -13.666667, 140.55556, 0.18889166, -2.348006]]
PREDICITED CLASS: SKY
RUNNING K-NN ON TEST POINT [['SKY', 124.0, 29.0, 9.0, 0.0, 0.0, 1.0000013, 0.7111076, 1.0555534, 0.90741664, 128.44444, 119.22222, 142.88889, 123.22222, -27.666666, 43.333332, -15.666667, 142.88889, 0.16561614, -2.271128]]
PREDICITED CLASS: SKY
RUNNING K-NN ON TEST POINT [['SKY', 156.0, 32.0, 9.0, 0.0, 0.0, 0.77777356, 0.16296418, 2.6111095, 1.0407379, 136.2963, 129.77779, 146.33334, 132.77779, -19.555555, 30.11111, -10.555555, 146.33334, 0.113055356, -2.280755]]
PREDICITED CLASS: SKY
RUNNING K-NN ON TEST POINT [['SKY', 21.0, 90.0, 9.0, 0.0, 0.0, 0.66666794, 0.044444147, 0.7777786, 0.56296283, 113.48148, 105.888885, 128.55556, 106.0, -22.777779, 45.22222, -22.444445, 128.55556, 0.17969723, -2.0978148]]
PREDICITED CLASS: SKY
RUNNING K-NN ON TEST POINT [['SKY', 8.0, 39.0, 9.0, 0.11111111, 0.0, 1.3888906, 1.129629, 1.8333334, 0.699999, 113.37037, 102.55556, 132.0, 105.55556, -32.444443, 55.88889, -23.444445, 132.0, 0.22295359, -2.1981578]]
PREDICITED CLASS: SKY
RUNNING K-NN ON TEST POINT [['SKY', 122.0, 11.0, 9.0, 0.0, 0.0, 1.0, 0.31111577, 2.8888905, 5.051852, 143.44444, 136.88889, 150.88889, 142.55556, -19.666666, 22.333334, -2.6666667, 150.88889, 0.09277301, -2.5216477]]
PREDICITED CLASS: SKY
RUNNING K-NN ON TEST POINT [['SKY', 44.0, 79.0, 9.0, 0.0, 0.0, 0.44444403, 0.34426486, 0.7777786, 0.4036864, 107.74074, 93.888885, 126.55556, 102.77778, -41.555557, 56.444443, -14.888889, 126.55556, 0.2580791, -2.3779652]]
PREDICITED CLASS: SKY
RUNNING K-NN ON TEST POINT [['SKY', 7.0, 18.0, 9.0, 0.0, 0.0, 1.2777786, 0.7296265, 0.9444453, 0.37407914, 138.62962, 133.33334, 147.55556, 135.0, -15.888889, 26.777779, -10.888889, 147.55556, 0.096352234, -2.2146115]]
PREDICITED CLASS: SKY
CALCULATED LOSS: 0.38095238095238093
K FOLD ITERATION 2
TRAINING DATA: 
['BRICKFACE', 140.0, 125.0, 9.0, 0.0, 0.0, 0.2777779, 0.06296301, 0.66666675, 0.31111118, 6.185185, 7.3333335, 7.6666665, 3.5555556, 3.4444444, 4.4444447, -7.888889, 7.7777777, 0.5456349, -1.1218182]
['BRICKFACE', 16.0, 128.0, 9.0, 0.0, 0.0, 0.5, 0.077777766, 0.66666675, 0.31111118, 5.5555553, 6.888889, 6.6666665, 3.1111112, 4.0, 3.3333333, -7.3333335, 7.111111, 0.56150794, -0.98581076]
['BRICKFACE', 18.0, 138.0, 9.0, 0.0, 0.0, 0.88888884, 0.5629629, 0.83333325, 0.29999986, 5.740741, 7.3333335, 6.5555553, 3.3333333, 4.7777777, 2.4444444, -7.2222223, 7.3333335, 0.5438712, -0.8621077]
['SKY', 140.0, 25.0, 9.0, 0.0, 0.0, 0.99999875, 1.4666697, 1.1111107, 0.118517555, 128.0, 117.77778, 142.33334, 123.888885, -30.666666, 43.0, -12.333333, 142.33334, 0.17250364, -2.3545518]
['SKY', 228.0, 20.0, 9.0, 0.0, 0.0, 1.0555547, 0.49065518, 0.8333333, 0.7527733, 125.0, 114.0, 140.55556, 120.44444, -33.0, 46.666668, -13.666667, 140.55556, 0.18889166, -2.348006]
['FOLIAGE', 140.0, 124.0, 9.0, 0.0, 0.0, 1.0, 0.44444454, 1.1111112, 1.0518516, 2.5185184, 0.22222222, 6.111111, 1.2222222, -6.888889, 10.777778, -3.8888888, 6.111111, 0.97376543, -2.267462]
['FOLIAGE', 69.0, 139.0, 9.0, 0.0, 0.0, 2.8333328, 1.7732588, 2.1111112, 1.6688871, 18.074074, 16.0, 22.555555, 15.666667, -6.2222223, 13.444445, -7.2222223, 23.88889, 0.38661182, -1.7028334]
['FOLIAGE', 6.0, 81.0, 9.0, 0.0, 0.11111111, 4.111111, 8.740745, 5.722223, 28.50741, 12.481482, 7.6666665, 18.88889, 10.888889, -14.444445, 19.222221, -4.7777777, 18.88889, 0.6281558, -2.388561]
['FOLIAGE', 41.0, 75.0, 9.0, 0.0, 0.11111111, 15.388889, 19.136257, 26.611113, 31.71359, 55.0, 47.444443, 65.44444, 52.11111, -22.666666, 31.333334, -8.666667, 65.44444, 0.29780185, -2.3567543]
['FOLIAGE', 226.0, 110.0, 9.0, 0.0, 0.0, 0.33333334, 0.08888887, 0.49999997, 0.2111111, 1.6666666, 0.11111111, 4.4444447, 0.44444445, -4.6666665, 8.333333, -3.6666667, 4.4444447, 0.9777778, -2.1559837]
['CEMENT', 243.0, 120.0, 9.0, 0.0, 0.0, 4.4444447, 4.359749, 1.5555547, 1.8338387, 47.851852, 44.77778, 56.333332, 42.444443, -9.222222, 25.444445, -16.222221, 56.333332, 0.2453213, -1.9107349]
['CEMENT', 187.0, 80.0, 9.0, 0.0, 0.0, 1.3333327, 0.7111114, 1.3333334, 0.7111086, 40.51852, 37.77778, 47.666668, 36.11111, -8.222222, 21.444445, -13.222222, 47.666668, 0.24472968, -1.942698]
['CEMENT', 140.0, 73.0, 9.0, 0.0, 0.0, 1.7222214, 0.8277598, 0.7777774, 1.0036957, 46.296295, 45.666668, 51.11111, 42.11111, -1.8888888, 14.444445, -12.555555, 51.11111, 0.1761556, -1.6815889]
['CEMENT', 208.0, 65.0, 9.0, 0.0, 0.0, 1.3888874, 1.2367799, 26.444445, 25.537477, 56.703705, 52.666668, 64.44444, 53.0, -12.111111, 23.222221, -11.111111, 64.44444, 0.19713038, -1.9708116]
['WINDOW', 58.0, 113.0, 9.0, 0.0, 0.0, 3.4444447, 1.2232318, 0.7222223, 0.38968182, 20.851852, 16.88889, 28.444445, 17.222223, -11.888889, 22.777779, -10.888889, 28.444445, 0.4148072, -2.1256926]
['WINDOW', 160.0, 110.0, 9.0, 0.0, 0.0, 0.833333, 0.6912145, 0.4444437, 0.2721654, 31.62963, 27.222221, 39.333336, 28.333334, -13.222222, 23.11111, -9.888889, 39.333336, 0.3074441, -2.1872416]
['WINDOW', 90.0, 134.0, 9.0, 0.0, 0.0, 0.38888887, 0.018518528, 0.94444436, 0.1518523, 2.1111112, 1.0, 4.666667, 0.6666667, -3.3333333, 7.6666665, -4.3333335, 4.666667, 0.88148147, -2.0131435]
['PATH', 182.0, 186.0, 9.0, 0.11111111, 0.0, 3.666666, 2.0439608, 1.7777767, 1.2412661, 48.444443, 43.77778, 59.88889, 41.666668, -14.0, 34.333332, -20.333334, 59.88889, 0.30452195, -1.9730555]
['PATH', 112.0, 197.0, 9.0, 0.0, 0.0, 4.2222233, 2.9938211, 4.9444447, 3.1227946, 50.333332, 44.666668, 62.22222, 44.11111, -17.0, 35.666668, -18.666666, 62.22222, 0.29632849, -2.0712209]
['PATH', 86.0, 193.0, 9.0, 0.0, 0.0, 3.2777793, 1.6521593, 2.222222, 1.8094397, 61.407406, 53.666668, 76.55556, 54.0, -23.222221, 45.444443, -22.222221, 76.55556, 0.29957896, -2.1093748]
['GRASS', 8.0, 199.0, 9.0, 0.0, 0.0, 1.6666671, 0.78881073, 1.3888893, 0.71232533, 15.0, 13.333333, 11.777778, 19.88889, -5.0, -9.666667, 14.666667, 19.88889, 0.40888458, 1.9053026]
['GRASS', 200.0, 250.0, 9.0, 0.0, 0.0, 2.2777777, 1.420746, 1.4444445, 1.0255988, 9.222222, 6.5555553, 7.3333335, 13.777778, -8.0, -5.6666665, 13.666667, 13.777778, 0.5633903, 2.1929355]
['WINDOW', 26.0, 67.0, 9.0, 0.11111111, 0.0, 1.0, 0.8888903, 2.4444447, 3.1851847, 20.0, 19.555555, 25.88889, 14.555555, -1.3333334, 17.666666, -16.333334, 25.88889, 0.4369392, -1.6232022]
['WINDOW', 190.0, 197.0, 9.0, 0.0, 0.0, 3.444444, 13.496301, 1.0555555, 0.86296237, 14.407408, 9.888889, 22.88889, 10.444445, -13.555555, 25.444445, -11.888889, 22.88889, 0.57700235, -2.1374934]
['CEMENT', 236.0, 93.0, 9.0, 0.0, 0.0, 0.7777786, 0.40368706, 1.277778, 0.74286777, 45.88889, 39.555557, 58.444443, 39.666668, -19.0, 37.666668, -18.666666, 58.444443, 0.33047688, -2.0994802]
['BRICKFACE', 196.0, 152.0, 9.0, 0.0, 0.0, 0.83333325, 0.43333334, 0.6666667, 0.17777774, 6.3333335, 7.888889, 7.3333335, 3.7777777, 4.6666665, 3.0, -7.6666665, 8.222222, 0.54012346, -0.9327826]
['PATH', 105.0, 145.0, 9.0, 0.0, 0.0, 3.222222, 1.9051597, 2.8888893, 2.1773255, 60.11111, 53.11111, 75.111115, 52.11111, -21.0, 45.0, -24.0, 75.111115, 0.30846536, -2.047766]
['CEMENT', 191.0, 180.0, 9.0, 0.0, 0.0, 1.1111107, 1.2938615, 0.9444459, 0.772202, 39.851852, 36.22222, 48.22222, 35.11111, -10.888889, 25.11111, -14.222222, 48.22222, 0.27171725, -2.0059998]
['WINDOW', 184.0, 79.0, 9.0, 0.0, 0.0, 0.72222227, 0.6116159, 0.22222222, 0.2721655, 0.5555556, 0.33333334, 1.2222222, 0.11111111, -0.6666667, 2.0, -1.3333334, 1.2222222, 0.5277778, -1.9209436]
['GRASS', 89.0, 221.0, 9.0, 0.0, 0.0, 1.3888888, 1.4851848, 1.4444445, 1.5851862, 14.074074, 10.666667, 12.444445, 19.11111, -10.222222, -4.888889, 15.111111, 19.11111, 0.44601154, 2.3172119]
['PATH', 146.0, 124.0, 9.0, 0.0, 0.0, 0.4999999, 0.16666664, 0.38888875, 0.107407376, 6.037037, 7.4444447, 7.3333335, 3.3333333, 4.2222223, 3.8888888, -8.111111, 7.6666665, 0.56349206, -1.0247301]
['BRICKFACE', 96.0, 84.0, 9.0, 0.0, 0.0, 1.5000004, 1.2777773, 1.6111107, 2.2851882, 23.851852, 23.555555, 30.0, 18.0, -0.8888889, 18.444445, -17.555555, 30.0, 0.39879107, -1.598867]
['SKY', 165.0, 99.0, 9.0, 0.0, 0.0, 0.88889056, 0.47407392, 0.7777786, 0.47407353, 93.40741, 79.0, 118.0, 83.22222, -43.22222, 73.77778, -30.555555, 118.0, 0.33041757, -2.2077565]
['FOLIAGE', 45.0, 108.0, 9.0, 0.0, 0.11111111, 25.5, 12.795401, 27.277779, 15.930981, 49.814816, 41.77778, 61.11111, 46.555557, -24.11111, 33.88889, -9.777778, 61.11111, 0.35897508, -2.3604913]
['BRICKFACE', 138.0, 133.0, 9.0, 0.0, 0.0, 0.6666667, 0.44444433, 1.1666666, 0.21111093, 6.4444447, 7.7777777, 7.888889, 3.6666667, 4.0, 4.3333335, -8.333333, 8.222222, 0.5582011, -1.0776595]
['PATH', 244.0, 194.0, 9.0, 0.0, 0.0, 1.722222, 1.14342, 2.277778, 2.03761, 49.74074, 44.444443, 61.666668, 43.11111, -15.888889, 35.77778, -19.88889, 61.666668, 0.30085307, -2.0218375]
['WINDOW', 196.0, 95.0, 9.0, 0.0, 0.0, 1.722222, 1.1238165, 1.3333335, 1.264911, 7.6296296, 6.7777777, 10.777778, 5.3333335, -2.5555556, 9.444445, -6.888889, 10.777778, 0.51256585, -1.7492584]
['FOLIAGE', 18.0, 90.0, 9.0, 0.0, 0.0, 1.0555555, 0.37407416, 0.6666667, 0.22222227, 2.8148148, 0.5555556, 6.888889, 1.0, -6.7777777, 12.222222, -5.4444447, 6.888889, 0.9261464, -2.1643226]
['BRICKFACE', 121.0, 60.0, 9.0, 0.0, 0.0, 2.277778, 2.329629, 2.888889, 2.8740742, 26.74074, 24.666666, 35.22222, 20.333334, -6.2222223, 25.444445, -19.222221, 35.22222, 0.4223002, -1.776113]
['WINDOW', 134.0, 141.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['FOLIAGE', 58.0, 109.0, 9.0, 0.0, 0.0, 0.8888889, 0.25185165, 2.8333333, 1.677777, 4.296296, 1.4444444, 8.444445, 3.0, -8.555555, 12.444445, -3.8888888, 8.444445, 0.8644824, -2.2837873]
['BRICKFACE', 167.0, 108.0, 9.0, 0.0, 0.0, 1.3333335, 0.80000025, 1.3888888, 0.95185167, 17.666666, 19.0, 21.11111, 12.888889, 4.0, 10.333333, -14.333333, 21.11111, 0.38875645, -1.3021333]
['BRICKFACE', 39.0, 111.0, 9.0, 0.0, 0.0, 0.72222227, 0.37407416, 0.8888889, 0.4296295, 6.037037, 7.0, 7.6666665, 3.4444444, 2.8888888, 4.888889, -7.7777777, 7.888889, 0.56291884, -1.1757725]
['CEMENT', 79.0, 28.0, 9.0, 0.0, 0.0, 4.277777, 3.7618961, 0.8333333, 0.6582806, 62.407406, 53.444443, 79.111115, 54.666668, -26.88889, 50.11111, -23.222221, 79.111115, 0.32455578, -2.1445074]
['FOLIAGE', 230.0, 124.0, 9.0, 0.0, 0.0, 0.8333333, 0.10740743, 0.2777778, 0.15185183, 0.6666667, 0.0, 2.0, 0.0, -2.0, 4.0, -2.0, 2.0, 1.0, -2.0943952]
['PATH', 219.0, 176.0, 9.0, 0.0, 0.11111111, 2.722222, 1.857917, 5.111111, 2.8414931, 60.296295, 53.333332, 75.66667, 51.88889, -20.88889, 46.11111, -25.222221, 75.66667, 0.31446242, -2.0306482]
['FOLIAGE', 52.0, 102.0, 9.0, 0.0, 0.0, 0.88888884, 572.9964, 0.8333333, 0.5666668, 2.8888888, 0.6666667, 6.3333335, 1.6666666, -6.6666665, 10.333333, -3.6666667, 6.3333335, 0.89973545, -2.2617195]
['SKY', 8.0, 39.0, 9.0, 0.11111111, 0.0, 1.3888906, 0.42163706, 1.8333334, 0.699999, 113.37037, 102.55556, 132.0, 105.55556, -32.444443, 55.88889, -23.444445, 132.0, 0.22295359, -2.1981578]
['WINDOW', 189.0, 144.0, 9.0, 0.0, 0.0, 0.0, 0.7296265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['BRICKFACE', 85.0, 101.0, 9.0, 0.0, 0.0, 1.3333334, 1.6788458, 1.2777777, 1.2185181, 21.296297, 21.222221, 26.777779, 15.888889, -0.22222222, 16.444445, -16.222221, 26.777779, 0.4047922, -1.5585992]
['SKY', 44.0, 134.0, 9.0, 0.0, 0.0, 0.44444403, 1.2888881, 0.7777786, 0.4036864, 107.74074, 93.888885, 126.55556, 102.77778, -41.555557, 56.444443, -14.888889, 126.55556, 0.2580791, -2.3779652]
['FOLIAGE', 127.0, 143.0, 9.0, 0.0, 0.0, 1.5, 0.34426486, 0.88888884, 0.60740745, 4.185185, 0.8888889, 9.444445, 2.2222223, -9.888889, 15.777778, -5.888889, 9.444445, 0.915376, -2.2574124]
['WINDOW', 226.0, 131.0, 9.0, 0.0, 0.0, 0.0, 0.15185188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['PATH', 130.0, 32.0, 9.0, 0.0, 0.0, 1.1111113, 0.0, 0.83333397, 0.83665866, 59.48148, 54.22222, 70.88889, 53.333332, -15.777778, 34.22222, -18.444445, 70.88889, 0.24900064, -2.042422]
['CEMENT', 22.0, 116.0, 9.0, 0.0, 0.0, 0.38888875, 1.047041, 0.33333325, 0.13333334, 5.6296296, 6.7777777, 7.0, 3.1111112, 3.4444444, 4.111111, -7.5555553, 7.3333335, 0.57539684, -1.0996237]
['CEMENT', 197.0, 121.0, 9.0, 0.0, 0.0, 21.666666, 17.3628, 0.4444445, 0.9047208, 41.037037, 37.444443, 49.444443, 36.22222, -10.777778, 25.222221, -14.444445, 49.444443, 0.28057775, -1.9955361]
['PATH', 205.0, 190.0, 9.0, 0.0, 0.0, 1.2777773, 0.9981452, 0.44444442, 1.1238158, 49.48148, 44.77778, 60.666668, 43.0, -14.111111, 33.555557, -19.444445, 60.666668, 0.29078844, -1.9875989]
['BRICKFACE', 33.0, 149.0, 9.0, 0.0, 0.0, 0.5555556, 0.25185165, 1.6111107, 0.15185171, 5.4444447, 4.111111, 8.666667, 3.5555556, -4.0, 9.666667, -5.6666665, 8.666667, 0.5783389, -1.9857028]
['PATH', 204.0, 156.0, 9.0, 0.0, 0.0, 0.5000003, 0.27888626, 0.6111111, 0.55777323, 23.703703, 17.333334, 25.444445, 28.333334, -19.11111, 5.2222223, 13.888889, 28.333334, 0.38903406, 2.8649306]
['PATH', 4.0, 201.0, 9.0, 0.0, 0.22222222, 1.111112, 0.0, 0.6111111, 3.1245742, 53.703705, 47.11111, 67.22222, 46.77778, -19.777779, 40.555557, -20.777779, 67.22222, 0.30885938, -2.0752265]
['CEMENT', 151.0, 89.0, 9.0, 0.0, 0.0, 8.388889, 4.577317, 0.72222203, 2.888675, 31.703703, 27.333334, 41.0, 26.777779, -13.111111, 27.88889, -14.777778, 41.0, 0.35127252, -2.0465415]
['SKY', 142.0, 33.0, 9.0, 0.0, 0.0, 0.49999872, 0.62360865, 0.50000125, 6.4333353, 110.59259, 96.77778, 128.66667, 106.333336, -41.444443, 54.22222, -12.777778, 128.66667, 0.24777646, -2.4080186]
['GRASS', 103.0, 216.0, 9.0, 0.0, 0.0, 0.88888884, 0.6518517, 2.1666663, 0.3496027, 14.555555, 10.888889, 13.666667, 19.11111, -11.0, -2.6666667, 13.666667, 19.11111, 0.43169576, 2.4475467]
['WINDOW', 71.0, 153.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.62361073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['BRICKFACE', 145.0, 117.0, 9.0, 0.0, 0.0, 0.88888866, 0.6074083, 2.611111, 131.80739, 23.074074, 22.11111, 29.777779, 17.333334, -2.8888888, 20.11111, -17.222221, 29.777779, 0.41776258, -1.6854404]
['CEMENT', 230.0, 117.0, 9.0, 0.0, 0.0, 3.2777786, 0.92895794, 1.4444433, 0.033333343, 39.037037, 33.555557, 49.77778, 33.77778, -16.444445, 32.22222, -15.777778, 49.77778, 0.33502588, -2.1062348]
['FOLIAGE', 67.0, 136.0, 9.0, 0.0, 0.0, 6.722223, 3.7083488, 2.6666667, 3.1972213, 26.444445, 9.0, 25.333334, 12.222222, -19.555555, 29.444445, -9.888889, 25.333334, 0.66081303, -2.3075109]
['CEMENT', 141.0, 105.0, 9.0, 0.0, 0.0, 1.8888893, 2.2962983, 2.166666, 1.6777797, 50.407406, 41.22222, 56.333332, 39.666668, -13.555555, 31.777779, -18.222221, 56.333332, 0.29599184, -1.9960818]
['BRICKFACE', 188.0, 133.0, 9.0, 0.0, 0.0, 0.33333334, 0.26666674, 0.5, 0.077777736, 7.296296, 8.333334, 7.7777777, 3.8888888, 5.0, 3.3333333, -8.333333, 8.444445, 0.53858024, -0.92481726]
['BRICKFACE', 239.0, 124.0, 9.0, 0.0, 0.0, 0.888889, 0.074073985, 0.8888889, 0.3407407, 6.6666665, 7.111111, 7.111111, 3.4444444, 3.6666667, 3.6666667, -7.3333335, 7.5555553, 0.5458554, -1.0376626]
['BRICKFACE', 105.0, 139.0, 9.0, 0.0, 0.0, 0.27777782, 0.107407436, 0.83333325, 0.52222216, 17.962963, 7.5555553, 7.2222223, 3.5555556, 4.3333335, 3.3333333, -7.6666665, 7.5555553, 0.5326279, -0.96594584]
['FOLIAGE', 231.0, 124.0, 9.0, 0.0, 0.0, 3.4444447, 14.962965, 1.8333334, 2.0629628, 20.25926, 1.4444444, 5.888889, 1.6666666, -4.6666665, 8.666667, -4.0, 5.888889, 0.895369, -2.118937]
['FOLIAGE', 23.0, 129.0, 9.0, 0.0, 0.0, 0.5, 0.077777795, 0.38888887, 0.15185186, 3.0, 0.0, 1.5555556, 0.0, -1.5555556, 3.1111112, -1.5555556, 1.5555556, 0.7777778, -2.0943952]
['FOLIAGE', 59.0, 120.0, 9.0, 0.0, 0.0, 2.1666667, 1.9860634, 1.4444441, 1.8698385, 19.074074, 40.333336, 33.11111, 13.555555, -25.555555, 42.11111, -16.555555, 33.11111, 0.6812664, -2.2312608]
['BRICKFACE', 23.0, 55.0, 9.0, 0.0, 0.0, 2.2222216, 3.6740727, 1.7777773, 0.7851852, 23.444445, 58.77778, 31.11111, 17.555555, -5.3333335, 23.0, -17.666666, 31.11111, 0.43507022, -1.7711632]
['PATH', 217.0, 189.0, 9.0, 0.0, 0.0, 3.7777774, 2.2377224, 9.222222, 1.544405, 58.407406, 14.555555, 72.44444, 51.444443, -21.222221, 42.11111, -20.88889, 72.44444, 0.29552308, -2.1013258]
['CEMENT', 23.0, 148.0, 9.0, 0.0, 0.0, 2.0555556, 2.551854, 1.0555553, 0.5074078, 29.074074, 52.0, 41.555557, 24.222221, -22.88889, 37.444443, -14.555555, 41.555557, 0.4837708, -2.2379715]
['CEMENT', 189.0, 17.0, 9.0, 0.11111111, 0.22222222, 3.7222226, 4.4493027, 5.0, 2.319004, 44.592594, 17.333334, 54.0, 39.444443, -12.777778, 28.222221, -15.444445, 54.0, 0.26818594, -2.030048]
['BRICKFACE', 18.0, 145.0, 9.0, 0.0, 0.0, 0.38888896, 0.018518496, 1.9999996, 0.3740741, 3.925926, 5.5555553, 48.0, 2.2222223, 4.888889, 0.22222222, -5.111111, 5.5555553, 0.6005291, -0.57094]
['WINDOW', 57.0, 89.0, 9.0, 0.0, 0.0, 1.7222222, 1.3066783, 6.1666665, 4.7034264, 17.0, 13.0, 74.77778, 13.444445, -12.0, 22.666666, -10.666667, 24.555555, 0.47748852, -2.1297464]
['GRASS', 186.0, 173.0, 9.0, 0.0, 0.0, 1.4444445, 0.82963055, 2.1111114, 1.9851853, 17.148148, 13.555555, 24.555555, 22.333334, -10.777778, -4.7777777, 15.555555, 22.333334, 0.39643326, 2.332739]
['WINDOW', 222.0, 62.0, 9.0, 0.0, 0.0, 0.27777782, 0.2509242, 0.6666667, 0.55777335, 6.4074073, 4.111111, 15.555555, 3.6666667, -6.888889, 15.111111, -8.222222, 11.444445, 0.68080807, -2.0341523]
['WINDOW', 252.0, 201.0, 9.0, 0.0, 0.0, 4.6111107, 5.495115, 5.5555553, 5.795274, 40.296295, 35.77778, 31.666666, 36.11111, -13.555555, 26.11111, -12.555555, 49.0, 0.2753682, -2.1758256]
['WINDOW', 152.0, 155.0, 9.0, 0.0, 0.0, 0.5, 0.61111104, 10.777778, 0.0, 45.74074, 4.666667, 52.22222, 5.5555553, -5.888889, 11.111111, -5.2222223, 11.0, 0.5, -2.115567]
['PATH', 178.0, 185.0, 9.0, 0.0, 0.0, 2.6111119, 1.8063676, 3.1111114, 2.2771008, 49.037037, 44.0, 11.0, 42.444443, -15.111111, 34.88889, -19.777779, 60.666668, 0.30003616, -2.006186]
['SKY', 22.0, 87.0, 9.0, 0.0, 0.0, 3.7222223, 1.2590423, 1.1666666, 1.1444442, 64.03704, 55.77778, 60.666668, 56.0, -24.777779, 48.88889, -24.11111, 80.333336, 0.30969977, -2.105073]
['SKY', 122.0, 11.0, 9.0, 0.0, 0.0, 1.0, 0.31111577, 2.8888905, 5.051852, 143.44444, 136.88889, 80.333336, 142.55556, -19.666666, 22.333334, -2.6666667, 150.88889, 0.09277301, -2.5216477]
['CEMENT', 219.0, 80.0, 9.0, 0.0, 0.0, 1.611112, 0.3296295, 0.6666667, 0.9333318, 39.703705, 36.333336, 48.22222, 64.55556, -10.111111, 25.555555, -15.444445, 48.22222, 0.28296396, -1.9626464]
['CEMENT', 150.0, 158.0, 9.0, 0.0, 0.0, 2.166667, 1.6333338, 1.388889, 0.41851807, 8.444445, 7.0, 12.222222, 46.666668, -4.3333335, 11.333333, -7.0, 12.222222, 0.50308645, -1.9434487]
['PATH', 88.0, 180.0, 9.0, 0.0, 0.0, 1.4999994, 0.93689823, 3.833332, 9.218522, 15.518518, 45.22222, 62.333332, 2.4444444, -15.555555, 35.77778, -20.222221, 62.333332, 0.3009182, -2.0087192]
['WINDOW', 36.0, 119.0, 9.0, 0.0, 0.0, 0.2777778, 0.19629629, 1.2777778, 1.1482682, 0.8518519, 0.33333334, 1.4444444, 106.0, -1.5555556, 1.7777778, -0.22222222, 1.4444444, 0.25185186, -2.5309503]
['BRICKFACE', 80.0, 116.0, 9.0, 0.0, 0.0, 1.5, 1.6333328, 1.5555557, 0.87407404, 21.703703, 21.222221, 27.555555, 105.111115, -1.4444444, 17.555555, -16.11111, 27.555555, 0.40736422, -1.6322426]
['CEMENT', 42.0, 57.0, 9.0, 0.0, 0.0, 1.3888906, 0.97562754, 0.99999875, 0.36514837, 65.703705, 59.444443, 79.44444, 36.333336, -18.777779, 41.22222, -22.444445, 79.44444, 0.26677614, -2.0307028]
['PATH', 235.0, 196.0, 9.0, 0.0, 0.0, 1.6666666, 1.333334, 2.222222, 0.38968238, 47.25926, 41.77778, 58.555557, 28.777779, -16.444445, 33.88889, -17.444445, 58.555557, 0.29423782, -2.0746155]
['WINDOW', 207.0, 115.0, 9.0, 0.0, 0.0, 1.0555555, 0.3296295, 0.16666669, 1.4851857, 1.2222222, 0.44444445, 2.8888888, 41.444443, -2.3333333, 5.0, -2.6666667, 2.8888888, 0.93333334, -2.0655363]
['WINDOW', 43.0, 152.0, 9.0, 0.0, 0.0, 1.9444445, 1.7074082, 1.2222222, 0.8296299, 1.5185186, 1.0, 2.8888888, 0.6666667, -7.5555553, 4.111111, -2.5555556, 2.8888888, 0.64867723, -1.9332389]
['CEMENT', 136.0, 45.0, 9.0, 0.0, 0.0, 1.222222, 1.5444059, 2.0555553, 1.5263131, 53.074074, 48.11111, 63.77778, 47.333332, -1.5555556, 32.11111, -17.222221, 63.77778, 0.25936732, -2.0459049]
['BRICKFACE', 20.0, 129.0, 9.0, 0.0, 0.0, 0.6666667, 0.088888995, 0.61111116, 0.24074072, 2.9629629, 1.1111112, 6.4444447, 1.3333334, -14.888889, 10.444445, -4.888889, 6.4444447, 0.8292328, -2.133095]
['GRASS', 229.0, 104.0, 9.0, 0.0, 0.0, 0.49999985, 0.54772234, 2.8333333, 2.0412421, 19.777779, 16.333334, 26.11111, 16.88889, -7.111111, 19.0, -8.666667, 26.11111, 0.37553233, -2.1506376]
['CEMENT', 169.0, 102.0, 9.0, 0.0, 0.0, 1.0, 0.35555485, 0.8888893, 0.2962955, 58.22222, 53.444443, 69.66667, 51.555557, -13.888889, 34.333332, -20.0, 69.66667, 0.25975996, -1.9855843]
['FOLIAGE', 9.0, 80.0, 9.0, 0.0, 0.0, 2.9444444, 13.751853, 16.666666, 71.5111, 23.62963, 17.333334, 11.444445, 21.88889, -43.77778, 24.11111, -5.2222223, 31.666666, 0.5142537, -2.4315135]
